Franziska,9880879,10605402,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.506592,13.462501,Entire home/apt,90.000000,4,3,1,0
Franziska,10933211,56683403,Neukölln,Britz,52.459724,13.427502,Entire home/apt,39.000000,1,3,1,0
Franziska,11110968,32121608,Pankow,Prenzlauer Berg Süd,52.529140,13.421803,Shared room,15.000000,1,0,1,0
Franziska,11822332,11256063,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.508461,13.454513,Entire home/apt,100.000000,7,8,1,22
Franziska,11841084,63093722,Steglitz - Zehlendorf,Schloßstr.,52.465084,13.310163,Entire home/apt,50.000000,3,6,1,0
Franziska,14998963,38357328,Neukölln,Neuköllner Mitte/Zentrum,52.469402,13.434605,Entire home/apt,105.000000,3,78,2,53
Franziska,15135741,63229783,Pankow,Prenzlauer Berg Nordwest,52.548458,13.413693,Entire home/apt,95.000000,3,17,1,0
Franziska,16138501,43771825,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.515366,13.303175,Entire home/apt,98.000000,4,43,2,273
Franziska,16255861,80286078,Pankow,Prenzlauer Berg Süd,52.531197,13.432877,Entire home/apt,134.000000,2,1,1,0
Franziska,16410022,38357328,Pankow,Prenzlauer Berg Südwest,52.530777,13.407189,Entire home/apt,83.000000,3,71,2,19
Franziska,16793848,44673494,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.507229,13.467543,Private room,38.000000,1,20,1,0
Franziska,17502338,79116067,Treptow - Köpenick,Baumschulenweg,52.464714,13.485846,Private room,22.000000,4,3,1,234
Franziska,19745535,139267006,Charlottenburg-Wilm.,Westend,52.510113,13.281588,Entire home/apt,37.000000,2,3,1,0
Franziska,20263949,45259828,Neukölln,Neuköllner Mitte/Zentrum,52.482803,13.428155,Private room,35.000000,1,12,1,0
Franziska,20681758,3657022,Tempelhof - Schöneberg,Schöneberg-Nord,52.498325,13.355021,Entire home/apt,75.000000,7,3,1,27
Franziska,21390680,66308254,Charlottenburg-Wilm.,Neue Kantstraße,52.501740,13.285070,Entire home/apt,48.000000,1,17,1,11
Franziska,21662511,19560837,Pankow,Prenzlauer Berg Nord,52.546574,13.436555,Private room,65.000000,1,14,1,0
Franziska,21738191,6074976,Mitte,Alexanderplatz,52.535336,13.374507,Private room,50.000000,3,1,1,0
Franziska,22053573,5030860,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.512501,13.468201,Entire home/apt,80.000000,10,0,1,0
Franziska,22217726,148334609,Mitte,Moabit West,52.531612,13.326540,Private room,28.000000,2,6,1,0
Franziska,22491511,43771825,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.514626,13.304981,Entire home/apt,98.000000,60,5,2,153
Franziska,22642572,144603774,Mitte,Alexanderplatz,52.526836,13.403465,Private room,35.000000,1,3,1,0
Franziska,22894810,44100369,Tempelhof - Schöneberg,Schöneberg-Süd,52.482475,13.362597,Entire home/apt,59.000000,2,0,1,0
Franziska,22950986,31289490,Reinickendorf,West 4,52.573673,13.314202,Private room,25.000000,2,4,1,0
Franziska,23465480,1614923,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.490116,13.481576,Entire home/apt,150.000000,4,1,1,4
Franziska,24178708,7777779,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501923,13.422151,Entire home/apt,95.000000,5,11,1,121
Franziska,24848350,33027613,Mitte,Osloer Straße,52.558418,13.371032,Entire home/apt,75.000000,1,2,1,0
Franziska,25535611,192672874,Pankow,Helmholtzplatz,52.541363,13.413376,Entire home/apt,59.000000,1,7,1,220
Franziska,27308118,33533181,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516407,13.471969,Entire home/apt,70.000000,2,4,1,5
Franziska,28890696,21514677,Charlottenburg-Wilm.,Grunewald,52.486126,13.296712,Entire home/apt,50.000000,2,1,1,175
Franziska Nestler,26828306,101116815,Neukölln,Neuköllner Mitte/Zentrum,52.470219,13.435429,Private room,35.000000,30,7,1,4
Franziska Rosa,19861181,9678621,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.491573,13.434664,Private room,27.000000,5,5,1,0
François,157546,311245,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.495449,13.424494,Entire home/apt,88.000000,5,45,1,291
François,6670861,34914724,Neukölln,Schillerpromenade,52.474148,13.422422,Entire home/apt,31.000000,13,14,1,0
François,20469112,8671140,Charlottenburg-Wilm.,Düsseldorfer Straße,52.494522,13.337021,Entire home/apt,48.000000,2,3,1,0
Fraser,23280876,69828395,Neukölln,Reuterstraße,52.490501,13.433711,Private room,35.000000,2,9,1,252
Frauke,718433,3705584,Neukölln,Reuterstraße,52.485668,13.443480,Private room,35.000000,3,2,2,0
Frauke,8663416,19146007,Neukölln,Neuköllner Mitte/Zentrum,52.466141,13.445884,Private room,55.000000,2,3,1,0
Frauke,13950914,38488241,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.489914,13.389124,Entire home/apt,75.000000,2,6,1,0
Frauke,18862180,22581742,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.506096,13.467801,Entire home/apt,60.000000,23,0,1,35
Frauke,18984858,109838639,Neukölln,Reuterstraße,52.483673,13.440623,Private room,24.000000,4,7,1,0
Frauke,21963627,3705584,Neukölln,Reuterstraße,52.485641,13.444601,Entire home/apt,40.000000,3,6,2,151
Frauke,26829873,201764712,Charlottenburg-Wilm.,Kantstraße,52.509777,13.318135,Private room,60.000000,2,19,1,150
Fred,4808050,21655427,Neukölln,Neuköllner Mitte/Zentrum,52.481323,13.431689,Private room,30.000000,1,1,1,0
Fred,7872193,35452711,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488422,13.376565,Private room,62.000000,1,116,2,25
Fred,10201326,52406849,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.494057,13.396937,Entire home/apt,50.000000,3,5,1,252
Fred,10507195,35452711,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488277,13.377475,Entire home/apt,130.000000,30,21,2,54
Fred,11010163,57133876,Marzahn - Hellersdorf,Biesdorf,52.519398,13.558092,Entire home/apt,165.000000,3,11,1,164
Fred,18201775,125640456,Reinickendorf,West 3,52.585052,13.300961,Private room,50.000000,3,8,1,0
Fred,18308115,1412362,Neukölln,Reuterstraße,52.484737,13.436955,Private room,50.000000,3,2,1,2
Freda,23410052,21369521,Pankow,Prenzlauer Berg Südwest,52.539974,13.408654,Private room,50.000000,6,1,1,0
Freddy,15094672,95557689,Mitte,Moabit West,52.531540,13.336306,Entire home/apt,49.000000,4,19,1,0
Frederic,15863074,101500282,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.516193,13.439749,Entire home/apt,85.000000,2,17,1,0
Frederic,18546388,7769957,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.526440,13.452450,Private room,24.000000,3,9,1,9
Frederic,27384381,205905208,Pankow,Prenzlauer Berg Ost,52.529793,13.449108,Private room,30.000000,1,7,1,23
Frederick,11395617,7873857,Mitte,Alexanderplatz,52.525574,13.410653,Private room,40.000000,2,7,1,0
Frederics Berlin,27997640,211456976,Mitte,Alexanderplatz,52.524979,13.399982,Entire home/apt,666.000000,1,0,4,363
Frederics Berlin,28066374,211456976,Mitte,Alexanderplatz,52.524281,13.400162,Entire home/apt,888.000000,1,0,4,362
Frederics Berlin,28071267,211456976,Mitte,Alexanderplatz,52.524891,13.399920,Entire home/apt,888.000000,1,0,4,344
Frederics Berlin,28071911,211456976,Mitte,Alexanderplatz,52.524647,13.400853,Entire home/apt,888.000000,1,0,4,357
Frederik,2024166,10400858,Pankow,Prenzlauer Berg Südwest,52.538761,13.410695,Entire home/apt,59.000000,2,1,1,0
Frederik,2428020,12411040,Mitte,Moabit Ost,52.526546,13.350412,Private room,50.000000,3,52,1,29
Frederik,11674723,61995297,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.497032,13.413341,Entire home/apt,40.000000,1,1,1,0
Frederik,13295626,75049576,Neukölln,Rixdorf,52.472130,13.444659,Private room,25.000000,4,6,2,5
Frederik,18013828,75049576,Neukölln,Rixdorf,52.472229,13.444926,Private room,25.000000,5,4,2,0
Frederik,18886044,7025819,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.512741,13.457189,Entire home/apt,65.000000,2,14,1,0
Frederike,12995041,13595944,Pankow,Prenzlauer Berg Nordwest,52.541321,13.410729,Private room,40.000000,3,6,2,0
Frederike,19381607,13595944,Pankow,Prenzlauer Berg Süd,52.530560,13.430882,Entire home/apt,49.000000,4,2,2,0
Frederike,29726263,223639345,Tempelhof - Schöneberg,Schöneberg-Süd,52.482525,13.359825,Entire home/apt,40.000000,2,0,1,41
Frederike,29856029,9539205,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.515575,13.456986,Entire home/apt,90.000000,2,0,1,18
Frederikje,8189861,43198232,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.497639,13.418127,Private room,31.000000,3,5,1,0
Fredo,20209516,87183637,Tempelhof - Schöneberg,Schöneberg-Süd,52.489223,13.355549,Private room,24.000000,2,4,1,0
Fredrik,3331812,148322,Mitte,Brunnenstr. Süd,52.531292,13.397942,Entire home/apt,63.000000,9,7,1,17
Fredrik,22739984,1810356,Pankow,Prenzlauer Berg Südwest,52.531521,13.416191,Entire home/apt,91.000000,3,14,1,0
Fredrik,24024794,180827576,Mitte,Alexanderplatz,52.524052,13.407444,Entire home/apt,80.000000,2,7,1,0
Freia,17401091,30204274,Pankow,Prenzlauer Berg Nord,52.551140,13.425368,Private room,44.000000,1,20,1,0
Freiraum Hostel,24094560,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498367,13.429905,Private room,50.000000,1,21,7,3
Freiraum Hostel,24410517,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497360,13.428420,Private room,150.000000,1,3,7,9
Freiraum Hostel,26181921,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498440,13.428771,Private room,60.000000,1,4,7,84
Freiraum Hostel,27183261,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497795,13.427757,Private room,140.000000,1,2,7,363
Freiraum Hostel,27591362,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497425,13.429928,Private room,100.000000,1,0,7,90
Freiraum Hostel,27592142,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.499031,13.428164,Private room,100.000000,1,2,7,364
Freiraum Hostel,27592366,181441777,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497097,13.429839,Private room,100.000000,1,0,7,82
Freja,20476594,17903462,Mitte,Parkviertel,52.551659,13.348996,Private room,25.000000,5,3,1,0
Frida,7784300,40961115,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.513508,13.461939,Private room,35.000000,1,10,1,0
Frida,18785023,97804126,Mitte,Brunnenstr. Nord,52.546764,13.388179,Private room,25.000000,1,0,1,0
Frida,20182090,143679982,Mitte,Alexanderplatz,52.526527,13.406446,Entire home/apt,80.000000,7,1,1,0
Frida,22103013,153553069,Pankow,Weißensee Ost,52.557606,13.468088,Entire home/apt,25.000000,7,0,1,0
Frida,27073991,27887965,Treptow - Köpenick,Allende-Viertel,52.445801,13.598829,Entire home/apt,26.000000,1,13,1,20
Fridolin,2395908,1805616,Pankow,Prenzlauer Berg Südwest,52.538353,13.411301,Entire home/apt,125.000000,2,6,1,106
Frieda,7704132,3919054,Mitte,Moabit West,52.528812,13.327349,Private room,25.000000,1,22,1,108
Frieda,14117749,85086022,Neukölln,Reuterstraße,52.489025,13.437090,Private room,25.000000,3,3,2,265
Frieda,15322775,63136441,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.495846,13.428778,Private room,43.000000,10,6,1,46
Frieda,19779187,9548216,Pankow,Prenzlauer Berg Nordwest,52.548237,13.409172,Private room,48.000000,2,2,1,0
Frieda,20939568,85086022,Neukölln,Reuterstraße,52.488327,13.439415,Private room,21.000000,5,9,2,340
Frieda,21854493,56279632,Mitte,Wedding Zentrum,52.542091,13.364339,Entire home/apt,39.000000,5,1,1,0
Friedemar,14831103,92765068,Treptow - Köpenick,Oberschöneweide,52.462559,13.509979,Entire home/apt,60.000000,3,21,1,0
Friederieke,8482101,44668946,Neukölln,Reuterstraße,52.487919,13.440227,Entire home/apt,45.000000,14,0,1,0
Friederieke,19337320,129440086,Neukölln,Reuterstraße,52.486004,13.438846,Entire home/apt,40.000000,4,0,1,0
Friederike,907910,2968551,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490273,13.420159,Private room,70.000000,2,25,2,7
Friederike,5798346,2899699,Neukölln,Reuterstraße,52.484749,13.434981,Entire home/apt,64.000000,2,7,1,0
Friederike,5818490,11238876,Treptow - Köpenick,Alt  Treptow,52.493412,13.445469,Entire home/apt,100.000000,1,0,1,0
Friederike,5997311,31136584,Mitte,Wedding Zentrum,52.551628,13.376404,Entire home/apt,30.000000,1,2,2,0
Friederike,6534026,8699298,Neukölln,Rixdorf,52.475765,13.451316,Private room,20.000000,1,2,1,0
Friederike,7319681,16650885,Mitte,Alexanderplatz,52.522713,13.399236,Entire home/apt,25.000000,3,0,1,0
Friederike,7577046,39727376,Tempelhof - Schöneberg,Schöneberg-Nord,52.493282,13.366306,Private room,20.000000,1,0,1,0
Friederike,8423807,44363182,Pankow,Prenzlauer Berg Süd,52.532139,13.435174,Entire home/apt,100.000000,2,0,1,0
Friederike,9707768,50122855,Mitte,Brunnenstr. Süd,52.537903,13.397303,Entire home/apt,58.000000,2,1,1,0
Friederike,12622170,8321589,Neukölln,Neuköllner Mitte/Zentrum,52.466793,13.439297,Entire home/apt,23.000000,3,8,1,0
Friederike,13533379,76759258,Pankow,Prenzlauer Berg Nord,52.542904,13.435714,Private room,25.000000,2,1,1,0
Friederike,15379792,6839923,Mitte,Brunnenstr. Süd,52.529701,13.392644,Entire home/apt,90.000000,21,0,1,168
Friederike,16513064,2968551,Neukölln,Neuköllner Mitte/Zentrum,52.478321,13.435534,Entire home/apt,199.000000,2,0,2,61
Friederike,19005257,31136584,Mitte,Osloer Straße,52.560490,13.380498,Private room,20.000000,6,2,2,0
Friederike,20717915,147869992,Reinickendorf,West 4,52.566601,13.314770,Private room,30.000000,1,9,1,0
Friederike,21236472,153484253,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.513573,13.456747,Private room,30.000000,1,0,1,0
Friederike,23573929,165574255,Mitte,Brunnenstr. Süd,52.532421,13.404140,Private room,48.000000,2,10,1,29
Friederike,24082136,35851817,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.517910,13.459230,Entire home/apt,34.000000,2,0,1,0
Friederike,26869974,151751375,Neukölln,Rixdorf,52.479012,13.444573,Entire home/apt,55.000000,3,5,1,19
Friederike,28687007,826078,Steglitz - Zehlendorf,Ostpreußendamm,52.436230,13.324993,Entire home/apt,35.000000,4,3,1,40
Friederike,29380447,63463003,Mitte,Regierungsviertel,52.512039,13.388596,Private room,49.000000,10,0,1,17
Friederike,29524680,112393821,Neukölln,Rixdorf,52.485764,13.446593,Private room,22.000000,3,1,1,4
Friedrich,9540391,42489049,Mitte,Brunnenstr. Süd,52.538208,13.398476,Entire home/apt,60.000000,3,0,1,0
Friedrich,10067529,51389821,Pankow,Weißensee Ost,52.560921,13.470419,Entire home/apt,25.000000,2,7,1,0
Friedrich,10873999,56336080,Neukölln,Rixdorf,52.482265,13.442559,Private room,20.000000,14,0,1,0
Friedrich,16723388,158127,Neukölln,Neuköllner Mitte/Zentrum,52.470722,13.440075,Entire home/apt,54.000000,5,0,1,0
Friedrich,16975839,22312781,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.522228,13.434071,Private room,25.000000,5,4,1,0
Friedrich,18451251,106388410,Tempelhof - Schöneberg,Schöneberg-Süd,52.487518,13.344269,Private room,41.000000,6,13,2,30
Friedrich,18883707,106388410,Tempelhof - Schöneberg,Schöneberg-Süd,52.487434,13.344726,Private room,27.000000,4,10,2,49
Friedrich,19263213,41264080,Pankow,Prenzlauer Berg Ost,52.530300,13.443717,Entire home/apt,39.000000,2,9,1,0
Friedrich,21532877,35441608,Pankow,Prenzlauer Berg Südwest,52.532684,13.409828,Entire home/apt,15.000000,1,1,1,0
Friedrich Jan,5258903,27219982,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.493839,13.407067,Private room,29.000000,2,6,1,0
Friedrichshainerin,2037816,10131971,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509373,13.456934,Private room,55.000000,3,51,1,128
Fringe,23347137,173941110,Tempelhof - Schöneberg,Schöneberg-Nord,52.490425,13.363299,Entire home/apt,45.000000,1,23,2,131
Fringe,23375235,173941110,Tempelhof - Schöneberg,Schöneberg-Nord,52.492199,13.365334,Private room,45.000000,1,38,2,173
Frithjof,19034867,43743670,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.521545,13.446383,Private room,90.000000,1,3,1,179
Fritz,6258297,21916031,Mitte,Moabit Ost,52.527229,13.354154,Private room,16.000000,4,1,1,0
Fritz,10012243,51421188,Neukölln,Reuterstraße,52.487301,13.432805,Entire home/apt,80.000000,3,13,1,0
Fritz,17166899,17651556,Neukölln,Rixdorf,52.483601,13.444692,Private room,200.000000,3,1,1,89
Fritz,19781919,139660630,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497913,13.436408,Entire home/apt,80.000000,3,69,1,129
Fritz,19820247,25175309,Mitte,Alexanderplatz,52.529072,13.398250,Private room,90.000000,6,1,1,179
Fritz,28241993,156046558,Mitte,Regierungsviertel,52.508492,13.379172,Entire home/apt,[phone],2,5,1,22
Fritzi,20169998,[phone],Lichtenberg,Neu Lichtenberg,52.501373,13.490141,Entire home/apt,45.000000,2,4,1,0
Frosina,26126942,124202838,Pankow,Prenzlauer Berg Nordwest,52.548103,13.407833,Private room,45.000000,3,6,1,11
Fränsin,8900851,45430486,Treptow - Köpenick,Plänterwald,52.488720,13.460992,Entire home/apt,55.000000,1,3,1,0
Frédérique,2548013,13047743,Tempelhof - Schöneberg,Tempelhof,52.475243,13.383960,Private room,29.000000,5,10,1,279
Fulda,8038937,42450550,Neukölln,Reuterstraße,52.487179,13.437364,Entire home/apt,100.000000,3,4,1,0
Fulvia,2850204,3789531,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488964,13.377036,Entire home/apt,40.000000,3,68,5,285
Fulvia,3256097,3789531,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.487797,13.392540,Entire home/apt,55.000000,3,83,5,190
Fulvia,11139956,3789531,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490368,13.376791,Entire home/apt,48.000000,4,80,5,294
Fulvia,28798099,3789531,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490517,13.380739,Entire home/apt,55.000000,3,4,5,287
Fulvia,28898976,3789531,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.496582,13.424940,Entire home/apt,32.000000,90,0,5,262
Funda,4232799,21964755,Mitte,Brunnenstr. Süd,52.533535,13.398259,Private room,48.000000,2,166,1,38
Funda,15214235,5017227,Tempelhof - Schöneberg,Schöneberg-Nord,52.490978,13.354437,Private room,55.000000,1,28,1,320
Furat,22147952,6506688,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.502289,13.453256,Entire home/apt,109.000000,2,2,1,0
Furk,7876726,25615529,Neukölln,Neuköllner Mitte/Zentrum,52.463753,13.437229,Private room,30.000000,1,0,1,0
Füchsin,19442772,32107742,Neukölln,Schillerpromenade,52.469578,13.428782,Entire home/apt,85.000000,1,5,1,0
Fırat,11539739,16410152,Charlottenburg-Wilm.,Kantstraße,52.510784,13.307474,Private room,20.000000,1,0,1,0
G,9270375,550806,Neukölln,Reuterstraße,52.490360,13.432865,Entire home/apt,55.000000,4,8,1,0
G,29305975,220765412,Mitte,Alexanderplatz,52.523842,13.378654,Entire home/apt,72.000000,3,0,1,4
G.,1920949,9956994,Neukölln,Reuterstraße,52.491531,13.428879,Private room,50.000000,2,18,1,311
G.,18397551,127454680,Tempelhof - Schöneberg,Lichtenrade,52.408455,13.405760,Private room,30.000000,1,20,1,291
G. Reza,14398591,42415076,Tempelhof - Schöneberg,Schöneberg-Süd,52.487228,13.341821,Entire home/apt,41.000000,90,5,1,318
Gabby,14005082,28342471,Neukölln,Rixdorf,52.482132,13.441976,Private room,54.000000,2,0,1,0
Gabi,6942900,36406558,Spandau,Hakenfelde,52.562168,13.207710,Entire home/apt,45.000000,1,6,1,0
Gabi,22075801,161264668,Tempelhof - Schöneberg,Schöneberg-Nord,52.499035,13.354182,Entire home/apt,49.000000,3,21,6,271
Gabi,22112131,161264668,Tempelhof - Schöneberg,Schöneberg-Nord,52.501373,13.354018,Entire home/apt,44.000000,30,25,6,354
Gabi,29005172,161264668,Tempelhof - Schöneberg,Schöneberg-Nord,52.491146,13.364052,Entire home/apt,48.000000,3,1,6,327
Gabi,29046411,161264668,Tempelhof - Schöneberg,Schöneberg-Nord,52.492954,13.362875,Entire home/apt,48.000000,3,0,6,275
Gabi,29138641,161264668,Tempelhof - Schöneberg,Schöneberg-Nord,52.497963,13.354400,Entire home/apt,54.000000,3,2,6,294
Gabi,29229971,161264668,Tempelhof - Schöneberg,Schöneberg-Nord,52.500046,13.354535,Entire home/apt,58.000000,3,0,6,280
GaboTest,22023455,160823100,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.489101,13.393032,Entire home/apt,28.000000,7,0,1,0
Gabor,2185671,11145304,Neukölln,Neuköllner Mitte/Zentrum,52.481602,13.429831,Entire home/apt,45.000000,17,0,1,0
Gabor,7367397,38603086,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.520233,13.447789,Private room,15.000000,1,0,1,0
Gabriel,2610528,13369500,Pankow,Helmholtzplatz,52.546574,13.415986,Entire home/apt,115.000000,2,207,1,296
Gabriel,4792286,20967029,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501122,13.430992,Private room,45.000000,1,1,1,0
